City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Champerico,14.3,-91.92,84.2,overcast clouds,79,90,6.93,GT
1,Vanimo,-2.67,141.3,78.03,light rain,82,17,3.67,PG
2,Bluff,-46.6,168.33,39.99,overcast clouds,97,94,9.69,NZ
3,Tortoli,39.93,9.66,84.2,few clouds,94,20,5.82,IT
4,Port Alfred,-33.59,26.89,61.92,clear sky,60,0,4.14,ZA
5,Imbituba,-28.24,-48.67,64.4,clear sky,45,0,9.17,BR
6,Ribeira Grande,38.52,-28.7,75.2,scattered clouds,73,40,8.05,PT
7,Golyshmanovo,56.4,68.37,51.46,scattered clouds,98,25,7.83,RU
8,Bilma,18.69,12.92,98.78,scattered clouds,26,43,4.23,NE
9,Rikitea,-23.12,-134.97,66.76,scattered clouds,71,28,19.28,PF
10,Punta Arenas,-53.15,-70.92,46.4,broken clouds,70,75,16.11,CL
11,Puerto Ayora,-0.74,-90.35,71.6,scattered clouds,68,40,25.28,EC
12,Kamenka,51.32,42.77,62.01,scattered clouds,56,33,1.99,RU
13,Mehamn,71.04,27.85,61.56,broken clouds,76,55,17.31,NO
14,Cidreira,-30.18,-50.21,56.3,clear sky,62,0,6.71,BR
15,Kahului,20.89,-156.47,80.6,scattered clouds,69,40,8.05,US
16,Grand Gaube,-20.01,57.66,68.0,scattered clouds,79,50,3.0,MU
17,Ahipara,-35.17,173.17,53.8,few clouds,91,15,6.24,NZ
18,Butaritari,3.07,172.79,82.58,broken clouds,65,70,6.26,KI
19,Nambucca Heads,-30.65,153.0,50.0,clear sky,43,0,6.93,AU
20,Ushuaia,-54.8,-68.3,44.6,scattered clouds,65,40,10.29,AR
21,Westport,41.14,-73.36,90.0,clear sky,54,1,10.29,US
22,Saint-Philippe,-21.36,55.77,69.8,scattered clouds,68,34,6.93,RE
23,Nuuk,64.18,-51.72,46.4,broken clouds,81,75,3.36,GL
24,Rio Grande,-32.03,-52.1,64.4,clear sky,31,0,10.29,BR
25,Arraial Do Cabo,-22.97,-42.03,69.8,overcast clouds,64,90,11.41,BR
26,Saldanha,-33.01,17.94,55.4,clear sky,82,0,4.7,ZA
27,Morondava,-20.28,44.28,73.2,clear sky,75,0,10.18,MG
28,Albany,42.6,-73.97,84.99,few clouds,43,22,8.77,US
29,Pisco,-13.7,-76.22,64.99,overcast clouds,82,90,5.82,PE
30,Tobol,52.68,62.58,54.46,clear sky,90,0,3.6,KZ
31,Ramgarh,23.63,85.52,78.64,moderate rain,88,100,3.09,IN
32,Kapaa,22.08,-159.32,80.6,clear sky,69,1,17.22,US
33,San Patricio,19.22,-104.7,89.6,broken clouds,75,75,11.41,MX
34,Belyy Yar,53.6,91.39,53.6,clear sky,93,0,2.24,RU
35,East London,-33.02,27.91,67.57,clear sky,37,0,5.86,ZA
36,San Onofre,9.74,-75.53,83.89,light rain,77,100,8.68,CO
37,Ponta Do Sol,32.67,-17.1,73.99,clear sky,82,0,5.12,PT
38,Sao Jose Da Coroa Grande,-8.9,-35.15,77.54,light rain,77,28,9.69,BR
39,La Asuncion,11.03,-63.86,89.6,broken clouds,59,82,4.7,VE
40,Yellowknife,62.46,-114.35,54.0,broken clouds,71,75,14.99,CA
41,Kruisfontein,-34.0,24.73,55.0,clear sky,74,0,1.01,ZA
42,Bredasdorp,-34.53,20.04,55.4,clear sky,87,0,11.41,ZA
43,Kuryk,43.2,51.65,75.72,overcast clouds,33,100,24.07,KZ
44,Deputatskiy,69.3,139.9,28.31,overcast clouds,99,100,1.3,RU
45,Saint-Georges,12.06,-61.75,87.8,scattered clouds,74,40,14.99,GD
46,Port Elizabeth,-33.92,25.57,62.6,clear sky,55,0,5.82,ZA
47,Jilin,43.0,126.0,64.99,overcast clouds,91,100,4.09,CN
48,Shiraz,29.6,52.54,82.4,clear sky,24,0,3.96,IR
49,Avarua,-21.21,-159.78,73.4,broken clouds,78,52,9.17,CK
50,Quatre Cocos,-20.21,57.76,69.8,scattered clouds,88,40,8.05,MU
51,Ambanja,-13.68,48.45,72.77,light rain,76,56,0.81,MG
52,Cape Town,-33.93,18.42,57.0,clear sky,87,0,8.05,ZA
53,Cape Coral,26.56,-81.95,89.01,clear sky,83,1,5.82,US
54,Vaini,-21.2,-175.2,75.2,scattered clouds,94,40,5.82,TO
55,San Cristobal,7.77,-72.22,93.2,scattered clouds,36,40,14.99,VE
56,Macapa,0.04,-51.07,93.2,few clouds,56,20,9.17,BR
57,Iqaluit,63.75,-68.51,50.0,few clouds,61,20,4.7,CA
58,Trairi,-3.28,-39.27,82.17,clear sky,62,4,14.5,BR
59,New Norfolk,-42.78,147.06,44.01,moderate rain,90,100,3.0,AU
60,Sabang,5.89,95.32,82.02,scattered clouds,77,25,10.71,ID
61,Tasiilaq,65.61,-37.64,50.0,few clouds,53,20,12.75,GL
62,Mataura,-46.19,168.86,39.99,overcast clouds,97,96,2.28,NZ
63,Sulphur Springs,33.14,-95.6,93.2,clear sky,30,1,5.82,US
64,Fairbanks,64.84,-147.72,66.2,overcast clouds,55,90,10.29,US
65,San Quintin,30.48,-115.95,80.17,clear sky,64,0,12.55,MX
66,Ginir,7.13,40.7,61.29,overcast clouds,80,100,9.89,ET
67,Hermanus,-34.42,19.23,57.99,clear sky,88,0,1.99,ZA
68,Sao Luiz Gonzaga,-28.41,-54.96,59.9,clear sky,63,0,7.74,BR
69,Belmopan,17.25,-88.77,95.0,overcast clouds,47,98,3.0,BZ
70,Jizan,17.33,42.67,89.6,scattered clouds,62,40,9.17,SA
71,Asau,46.43,26.4,64.99,clear sky,87,1,3.0,RO
72,Mount Isa,-20.73,139.5,57.2,clear sky,35,0,16.11,AU
73,Webuye,0.61,34.77,57.2,broken clouds,87,75,4.7,KE
74,Mercedes,-34.65,-59.43,66.0,clear sky,14,0,5.01,AR
75,Dikson,73.51,80.55,47.82,broken clouds,76,68,8.01,RU
76,Airai,-8.93,125.41,57.51,scattered clouds,42,35,3.53,TL
77,Erzin,36.96,36.2,84.0,clear sky,36,0,1.99,TR
78,Hilo,19.73,-155.09,78.8,clear sky,78,1,2.08,US
79,Mahebourg,-20.41,57.7,69.8,scattered clouds,88,40,8.05,MU
80,Hajnowka,52.74,23.58,73.99,clear sky,57,5,1.01,PL
81,Beringovskiy,63.05,179.32,52.0,broken clouds,90,59,10.54,RU
82,Anadyr,64.75,177.48,50.0,broken clouds,93,75,11.18,RU
83,Hobart,-42.88,147.33,46.4,light intensity shower rain,81,90,16.11,AU
84,Tuatapere,-46.13,167.68,39.99,overcast clouds,97,100,3.47,NZ
85,Pevek,69.7,170.31,38.59,light rain,97,100,5.84,RU
86,Jamestown,42.1,-79.24,84.99,few clouds,51,20,6.93,US
87,Sao Goncalo,-22.82,-43.04,64.4,light rain,88,90,10.29,BR
88,Algiers,36.75,3.04,84.2,few clouds,70,20,5.82,DZ
89,Nanzhang,31.78,111.84,72.46,scattered clouds,90,37,0.31,CN
90,Leningradskiy,69.38,178.42,45.3,few clouds,87,11,5.12,RU
91,Qaanaaq,77.48,-69.36,38.34,overcast clouds,78,100,2.84,GL
92,Raga,8.46,25.68,72.52,light rain,95,78,1.39,SS
93,Sechura,-5.56,-80.82,74.17,overcast clouds,52,91,13.22,PE
94,Luganville,-15.53,167.17,75.2,few clouds,88,20,4.7,VU
95,Shimanovsk,52.0,127.7,57.29,clear sky,92,0,3.91,RU
96,Busselton,-33.65,115.33,51.01,broken clouds,84,80,11.63,AU
97,Kaitangata,-46.28,169.85,50.0,overcast clouds,83,100,7.0,NZ
98,Clyde River,70.47,-68.59,49.5,overcast clouds,71,100,7.2,CA
99,Isangel,-19.55,169.27,73.4,few clouds,83,13,6.93,VU
100,Cururupu,-1.83,-44.87,83.3,light rain,74,3,6.13,BR
101,Esperance,-33.87,121.9,51.8,overcast clouds,81,90,14.99,AU
102,Upernavik,72.79,-56.15,43.93,broken clouds,72,70,9.91,GL
103,Bethel,41.37,-73.41,88.0,scattered clouds,45,40,6.93,US
104,Smithers,54.78,-127.17,55.4,light rain,82,75,5.82,CA
105,Mayumba,-3.43,10.66,73.72,scattered clouds,84,37,3.53,GA
106,Omboue,-1.57,9.26,74.46,overcast clouds,79,88,8.5,GA
107,Hasaki,35.73,140.83,77.0,mist,94,75,5.82,JP
108,Maine-Soroa,13.21,12.02,87.93,overcast clouds,45,100,6.98,NE
109,Provideniya,64.38,-173.3,49.14,light rain,94,100,5.26,RU
110,Hirara,24.8,125.28,83.46,moderate rain,81,100,43.37,JP
111,Lompoc,34.64,-120.46,82.99,clear sky,54,1,6.93,US
112,Chuy,-33.7,-53.46,57.49,clear sky,49,0,5.39,UY
113,Clearwater,27.97,-82.8,88.0,clear sky,66,1,8.05,US
114,Coquimbo,-29.95,-71.34,51.8,overcast clouds,81,90,9.17,CL
115,Diego De Almagro,-26.37,-70.05,73.58,clear sky,19,0,11.14,CL
116,Nanortalik,60.14,-45.24,48.92,scattered clouds,66,43,3.29,GL
117,Meulaboh,4.14,96.13,74.73,overcast clouds,88,91,3.04,ID
118,Tuktoyaktuk,69.45,-133.04,51.8,few clouds,81,20,9.17,CA
119,Rosetta,31.4,30.42,80.6,clear sky,78,0,6.93,EG
120,Tiksi,71.69,128.87,40.19,light rain,91,100,7.11,RU
121,Tautira,-17.73,-149.15,78.8,scattered clouds,69,40,2.24,PF
122,Ginda,30.69,78.49,64.89,light rain,87,83,1.14,IN
123,Ilulissat,69.22,-51.1,44.6,few clouds,65,20,4.7,GL
124,Ampanihy,-24.7,44.75,61.27,clear sky,76,0,9.42,MG
125,Salalah,17.02,54.09,78.8,broken clouds,94,75,2.24,OM
126,Tarakan,3.3,117.63,80.22,scattered clouds,84,36,5.5,ID
127,Nantucket,41.28,-70.1,73.4,clear sky,88,1,11.41,US
128,Victoria,22.29,114.16,82.0,scattered clouds,78,37,5.41,HK
129,Longyearbyen,78.22,15.64,44.6,scattered clouds,65,40,8.05,SJ
130,Khorramshahr,30.44,48.17,98.6,clear sky,14,0,4.7,IR
131,Khatanga,71.97,102.5,48.79,clear sky,76,0,7.14,RU
132,Menongue,-14.66,17.69,67.1,broken clouds,27,54,4.63,AO
133,Skelleftea,64.75,20.95,66.0,clear sky,88,0,11.41,SE
134,Pavilosta,56.89,21.19,69.8,light rain,94,100,6.93,LV
135,Llangefni,53.26,-4.31,61.0,broken clouds,93,84,26.4,GB
136,Antalaha,-14.9,50.28,67.62,clear sky,79,0,8.57,MG
137,Barrow,71.29,-156.79,41.0,fog,93,90,23.04,US
138,Tual,-5.67,132.75,78.76,scattered clouds,81,36,16.69,ID
139,Saint George,37.1,-113.58,97.0,clear sky,30,1,3.36,US
140,North Platte,41.12,-100.77,93.99,clear sky,41,1,3.36,US
141,Fortuna,40.6,-124.16,69.01,broken clouds,82,75,10.29,US
142,Shahr-E Kord,32.33,50.86,64.4,clear sky,17,0,6.93,IR
143,Madison,34.73,-86.57,82.99,broken clouds,65,75,5.03,US
144,Siva,29.2,25.52,85.8,clear sky,35,0,12.66,EG
145,Guerrero Negro,27.98,-114.06,90.34,clear sky,38,0,7.76,MX
146,La Sarre,48.8,-79.2,66.51,broken clouds,73,69,6.4,CA
147,Jiuquan,39.74,98.52,68.34,overcast clouds,38,100,5.32,CN
148,Puerto Carreno,6.19,-67.49,84.2,broken clouds,66,75,4.7,CO
149,Ancud,-41.87,-73.82,55.99,overcast clouds,100,90,13.87,CL
150,Egvekinot,66.32,-179.17,46.94,light rain,97,100,8.68,RU
151,Marsa Matruh,31.35,27.25,78.8,broken clouds,78,75,8.05,EG
152,Shimoda,34.67,138.95,71.01,light rain,93,100,3.36,JP
153,Pskov,57.81,28.35,66.2,overcast clouds,63,100,6.71,RU
154,Faanui,-16.48,-151.75,76.86,light rain,80,11,25.5,PF
155,Thompson,55.74,-97.86,50.0,broken clouds,76,75,10.29,CA
156,Stornoway,58.21,-6.39,54.0,light rain,93,79,10.29,GB
157,Bonthe,7.53,-12.51,76.96,moderate rain,89,100,8.08,SL
158,Los Llanos De Aridane,28.66,-17.92,77.0,few clouds,78,11,17.22,ES
159,Xifeng,42.74,124.72,64.58,broken clouds,90,81,3.44,CN
160,Rapid Valley,44.06,-103.15,91.99,smoke,24,1,4.45,US
161,Pathein,16.78,94.73,77.88,overcast clouds,89,100,7.36,MM
162,Port Blair,11.67,92.75,82.22,overcast clouds,78,100,12.86,IN
163,Aloleng,16.13,119.78,81.88,overcast clouds,79,97,10.54,PH
164,Carutapera,-1.2,-46.02,84.27,clear sky,69,9,9.57,BR
165,Dwarka,22.24,68.97,82.17,overcast clouds,89,100,14.45,IN
166,Petropavlovsk-Kamchatskiy,53.05,158.65,46.4,clear sky,81,0,8.95,RU
167,Saskylakh,71.92,114.08,35.69,clear sky,85,0,4.61,RU
168,Buraydah,26.33,43.98,100.4,scattered clouds,18,42,10.29,SA
169,Lowicz,52.11,19.95,69.01,moderate rain,10,100,9.17,PL
170,Banda Aceh,5.56,95.32,78.98,clear sky,80,10,7.02,ID
171,Proletariy,58.43,31.7,61.12,overcast clouds,77,100,7.18,RU
172,Atuona,-9.8,-139.03,78.35,light rain,78,4,19.35,PF
173,Palana,59.12,159.97,45.19,overcast clouds,89,100,7.9,RU
174,Severo-Kurilsk,50.68,156.12,49.32,scattered clouds,89,39,11.59,RU
175,Muros,42.78,-9.06,70.0,few clouds,68,20,8.05,ES
176,Vila Velha,-20.33,-40.29,64.4,mist,93,90,17.22,BR
177,Srednekolymsk,67.45,153.68,35.92,overcast clouds,85,100,12.88,RU
178,Yeppoon,-23.13,150.73,60.8,clear sky,51,0,12.75,AU
179,The Valley,18.22,-63.06,82.4,scattered clouds,88,40,13.87,AI
180,Chardara,41.25,67.97,74.79,clear sky,25,0,9.26,KZ
181,Norman Wells,65.28,-126.83,60.8,scattered clouds,67,40,12.75,CA
182,Abidjan,5.31,-4.02,77.0,few clouds,94,20,9.17,CI
183,Castro,-24.79,-50.01,51.73,broken clouds,71,77,8.7,BR
184,Grindavik,63.84,-22.43,53.6,clear sky,76,0,12.75,IS
185,Chapais,49.78,-74.85,64.4,overcast clouds,52,90,2.24,CA
186,Coahuayana,18.73,-103.68,80.6,broken clouds,78,75,6.85,MX
187,Komsomolskiy,40.43,71.72,71.6,clear sky,46,0,4.7,UZ
188,Hobyo,5.35,48.53,76.51,overcast clouds,77,100,27.0,SO
189,Saint Anthony,45.02,-93.22,80.6,clear sky,65,1,4.14,US
190,Tezu,27.92,96.17,75.49,overcast clouds,81,100,2.98,IN
191,Korla,41.76,86.15,87.01,clear sky,51,2,4.0,CN
192,Mujiayingzi,42.12,118.78,61.39,overcast clouds,83,100,6.76,CN
193,San Rafael,-34.62,-68.33,69.33,clear sky,20,0,19.15,AR
194,Albina,5.5,-54.05,89.35,overcast clouds,50,94,5.41,SR
195,Zhicheng,30.3,111.5,79.0,few clouds,90,12,0.31,CN
196,Lethem,3.38,-59.8,88.92,broken clouds,54,75,1.14,GY
197,Hithadhoo,-0.6,73.08,83.48,clear sky,79,0,15.08,MV
198,Heidenreichstein,48.87,15.12,66.99,moderate rain,83,100,5.01,AT
199,Thinadhoo,0.53,72.93,83.8,clear sky,76,3,9.71,MV
200,Zhezkazgan,47.8,67.71,61.56,scattered clouds,56,36,7.07,KZ
201,Lavrentiya,65.58,-171.0,46.17,light rain,95,100,9.48,RU
202,Carnarvon,-24.87,113.63,66.2,overcast clouds,77,100,8.05,AU
203,Margate,51.38,1.39,68.0,overcast clouds,68,100,4.0,GB
204,Ganzhou,28.82,115.43,78.19,clear sky,83,1,2.75,CN
205,Moletai,55.23,25.42,71.01,light rain,73,97,13.87,LT
206,Morros,-9.45,-46.3,95.79,overcast clouds,18,90,1.9,BR
207,Tecoanapa,16.52,-98.75,87.46,overcast clouds,62,99,9.33,MX
208,Gimbi,9.17,35.83,59.13,light rain,100,100,2.73,ET
209,Sao Filipe,14.9,-24.5,79.36,scattered clouds,77,26,3.09,CV
210,Olafsvik,64.89,-23.71,52.41,clear sky,67,0,8.14,IS
211,Fuyu,45.18,124.82,60.84,overcast clouds,75,100,7.25,CN
212,Ovalle,-30.6,-71.2,66.42,clear sky,46,0,7.65,CL
213,Acari,-15.43,-74.62,74.34,clear sky,43,0,8.97,PE
214,Reconquista,-29.15,-59.65,64.44,clear sky,30,0,9.82,AR
215,Matane,48.83,-67.52,69.01,overcast clouds,47,100,6.53,CA
216,Swan Hill,-35.34,143.55,39.33,clear sky,94,0,11.43,AU
217,Coihaique,-45.58,-72.07,51.8,overcast clouds,62,90,6.93,CL
218,Nikolskoye,59.7,30.79,66.2,scattered clouds,63,40,6.71,RU
219,Nampula,-15.12,39.27,69.8,few clouds,73,20,14.99,MZ
220,Cabo San Lucas,22.89,-109.91,91.4,clear sky,58,5,9.17,MX
221,Naze,28.37,129.48,84.2,scattered clouds,89,40,5.82,JP
222,Souillac,-20.52,57.52,69.8,scattered clouds,88,40,8.05,MU
223,Togur,58.36,82.83,52.25,scattered clouds,97,34,6.58,RU
224,Akdepe,42.06,59.38,84.2,overcast clouds,30,100,11.41,TM
225,Sampit,-2.53,112.95,74.75,overcast clouds,96,100,2.33,ID
226,Kisangani,0.52,25.2,73.99,moderate rain,91,98,2.75,CD
227,Chiang Khong,20.26,100.4,77.0,light rain,100,40,4.7,TH
228,Port Lincoln,-34.73,135.87,49.19,light rain,75,60,11.48,AU
229,Riyadh,24.69,46.72,100.4,few clouds,12,22,6.93,SA
230,Carauari,-4.88,-66.9,87.57,clear sky,35,0,4.29,BR
231,Hay River,60.82,-115.8,57.2,broken clouds,76,75,10.29,CA
