City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
232,Luderitz,-26.65,15.16,67.64,clear sky,26,0,9.75,NA
233,Vila Franca Do Campo,37.72,-25.43,77.0,few clouds,78,20,5.82,PT
234,Camacha,33.08,-16.33,75.2,few clouds,69,20,14.99,PT
235,Flinders,-34.58,150.86,50.0,light rain,61,1,11.01,AU
236,Palampur,32.12,76.53,69.15,few clouds,70,14,2.35,IN
237,Acajutla,13.59,-89.83,77.0,scattered clouds,100,40,2.24,SV
238,Geraldton,-28.77,114.6,59.0,broken clouds,87,75,5.82,AU
239,Kondinskoye,59.65,67.41,51.73,broken clouds,89,79,6.38,RU
240,Havelock,34.88,-76.9,91.4,scattered clouds,52,40,9.17,US
241,Noumea,-22.28,166.46,64.4,overcast clouds,93,90,1.12,NC
242,Aykhal,66.0,111.5,44.6,scattered clouds,70,29,6.71,RU
243,Mar Del Plata,-38.0,-57.56,62.6,clear sky,29,0,14.99,AR
244,Beloha,-25.17,45.05,62.04,clear sky,77,0,10.67,MG
245,Mazatlan,23.22,-106.42,89.01,broken clouds,70,75,6.93,MX
246,Sandwick,60.0,-1.25,55.4,clear sky,93,4,10.29,GB
247,Olinda,-8.01,-34.86,77.0,broken clouds,83,75,13.87,BR
248,Ust-Nera,64.57,143.2,36.19,overcast clouds,80,100,4.88,RU
249,Harper,4.38,-7.72,76.01,scattered clouds,87,42,11.27,LR
250,Tsaratanana,-16.78,47.65,67.1,clear sky,63,1,14.76,MG
251,Port Augusta,-32.5,137.77,39.99,overcast clouds,93,100,6.93,AU
252,Podlesnoye,51.82,47.01,61.3,overcast clouds,60,94,5.99,RU
253,Lloret De Mar,41.7,2.85,81.0,clear sky,61,0,5.01,ES
254,Ketchikan,55.34,-131.65,57.2,light rain,93,90,11.41,US
255,Baherden,38.44,57.43,87.93,clear sky,42,0,2.55,TM
256,Katsuura,35.13,140.3,78.8,light intensity shower rain,83,75,11.41,JP
257,Soyo,-6.13,12.37,74.14,clear sky,84,1,8.5,AO
258,Tyup,42.73,78.36,58.14,overcast clouds,42,99,2.33,KG
259,Jiazi,22.88,116.07,81.07,overcast clouds,82,94,3.04,CN
260,Kavieng,-2.57,150.8,81.19,light rain,75,1,1.57,PG
261,Payson,40.04,-111.73,95.0,clear sky,19,1,4.7,US
262,Awbari,26.59,12.78,87.82,clear sky,19,0,10.69,LY
263,Vardo,70.37,31.11,59.23,broken clouds,78,53,18.99,NO
264,Bhatapara,21.73,81.93,78.8,haze,94,40,5.82,IN
265,Umm Lajj,25.02,37.27,83.89,overcast clouds,60,99,4.99,SA
266,Salinopolis,-0.61,-47.36,82.53,light rain,77,0,11.86,BR
267,Eravur,7.77,81.61,80.74,scattered clouds,77,46,4.43,LK
268,Kargasok,59.06,80.86,52.54,overcast clouds,96,88,6.53,RU
269,Lao Cai,22.48,103.95,76.66,moderate rain,83,76,0.27,VN
270,Malartic,48.13,-78.13,77.0,broken clouds,53,75,8.05,CA
271,Bitung,1.45,125.18,75.2,few clouds,88,20,2.24,ID
272,Eenhana,-17.47,16.33,77.0,broken clouds,20,59,3.36,NA
273,Constitucion,-35.33,-72.42,60.26,clear sky,60,0,7.74,CL
274,Namibe,-15.2,12.15,63.57,few clouds,89,14,1.95,AO
275,Cap Malheureux,-19.98,57.61,68.0,scattered clouds,79,37,3.0,MU
276,Mahajanga,-15.72,46.32,75.2,few clouds,78,20,2.24,MG
277,Biltine,14.53,20.92,84.63,overcast clouds,63,96,5.88,TD
278,College,64.86,-147.8,66.2,broken clouds,59,75,4.7,US
279,Nome,64.5,-165.41,51.8,light rain,93,90,9.17,US
280,Djambala,-2.54,14.75,73.31,light rain,80,100,5.08,CG
281,Roseburg,43.22,-123.34,70.0,scattered clouds,56,40,3.36,US
282,Weihe,33.0,105.32,65.86,light rain,90,100,1.99,CN
283,Torbay,47.67,-52.73,69.01,broken clouds,56,75,10.29,CA
284,Chokurdakh,70.63,147.92,30.83,overcast clouds,99,98,5.59,RU
285,Georgetown,5.41,100.34,80.6,few clouds,88,20,1.48,MY
286,Tura,25.52,90.22,73.83,broken clouds,97,57,6.08,IN
287,Huntsville,34.73,-86.59,82.99,broken clouds,65,75,5.12,US
288,Hami,42.8,93.45,78.55,clear sky,24,0,4.43,CN
289,Tondano,1.3,124.91,75.2,few clouds,88,20,2.24,ID
290,Ribnitz-Damgarten,54.25,12.47,69.01,broken clouds,64,75,11.41,DE
291,Moree,-29.47,149.85,37.4,clear sky,69,0,8.05,AU
292,Panguna,-6.32,155.48,67.82,overcast clouds,96,99,1.63,PG
293,Qixia,37.3,120.83,66.61,clear sky,94,2,2.82,CN
294,Masvingo,-20.06,30.83,55.42,scattered clouds,64,40,7.99,ZW
295,Antofagasta,-23.65,-70.4,59.0,few clouds,67,20,12.75,CL
296,Talnakh,69.49,88.4,57.2,scattered clouds,67,38,11.18,RU
297,Vestmannaeyjar,63.44,-20.27,53.6,few clouds,71,23,9.17,IS
298,Gizo,-8.1,156.84,82.27,light rain,81,77,16.78,SB
299,Husavik,66.04,-17.34,50.0,clear sky,71,0,14.99,IS
300,Lakatoro,-16.1,167.42,75.2,few clouds,88,20,4.7,VU
301,Kalabo,-14.97,22.68,70.48,clear sky,26,0,6.82,ZM
302,Portland,45.52,-122.68,72.0,light rain,60,75,4.7,US
303,Chaumont,48.12,5.13,72.0,overcast clouds,55,100,7.02,FR
304,Kununurra,-15.77,128.73,68.0,clear sky,24,0,8.25,AU
305,Cristalina,-16.77,-47.61,72.55,broken clouds,50,71,6.64,BR
306,Aksum,14.12,38.72,59.4,light rain,98,33,2.28,ET
307,Zacler,50.66,15.91,64.0,overcast clouds,94,100,3.11,CZ
308,Kashi,39.45,75.98,72.37,clear sky,25,0,4.59,CN
309,Ypsilanti,42.24,-83.61,89.6,clear sky,38,1,5.77,US
310,Karcsa,48.31,21.81,73.4,clear sky,78,0,4.7,HU
311,Marsh Harbour,26.54,-77.06,85.06,clear sky,75,0,15.95,BS
312,Alofi,-19.06,-169.92,75.2,clear sky,94,6,6.93,NU
313,Bandarbeyla,9.49,50.81,76.87,overcast clouds,76,100,32.41,SO
314,Llandrindod Wells,52.24,-3.38,61.0,light rain,75,100,5.99,GB
315,Eureka,40.8,-124.16,69.01,few clouds,11,12,3.0,US
316,Helong,42.54,129.0,59.05,overcast clouds,87,100,0.67,CN
317,Berezovyy,51.67,135.7,54.68,clear sky,90,1,1.7,RU
318,Kodiak,57.79,-152.41,64.4,clear sky,63,1,8.05,US
319,Bontang,0.13,117.5,78.6,overcast clouds,86,100,3.87,ID
320,Tucuman,-26.82,-65.22,69.8,smoke,22,0,8.05,AR
321,Boca Do Acre,-8.75,-67.4,80.49,clear sky,30,0,5.68,BR
322,Katobu,-4.94,122.53,71.58,overcast clouds,89,100,4.07,ID
323,Manokwari,-0.87,134.08,77.72,light rain,77,0,2.95,ID
324,Ufa,54.77,56.04,57.2,mist,87,90,6.71,RU
325,Vao,-22.67,167.48,72.32,broken clouds,88,59,10.78,NC
326,Bundaberg,-24.85,152.35,54.0,clear sky,40,0,5.82,AU
327,Galle,6.04,80.22,80.24,light rain,85,100,8.66,LK
328,Nadym,65.53,72.52,53.94,overcast clouds,86,100,12.8,RU
329,Maldonado,-34.67,-54.92,62.01,clear sky,44,0,10.29,UY
330,Krasnoselkup,65.7,82.47,54.34,overcast clouds,67,100,8.37,RU
331,Dingle,11.0,122.67,76.44,overcast clouds,89,94,2.17,PH
332,Nantes,47.17,-1.58,66.99,broken clouds,82,75,11.41,FR
333,Benemerito De Las Americas,16.52,-90.64,95.99,few clouds,41,15,3.53,MX
334,Kungurtug,50.6,97.52,46.67,clear sky,86,3,2.86,RU
335,Nabire,-3.37,135.48,73.45,moderate rain,92,47,3.87,ID
336,Uvalde,29.37,-99.77,91.0,clear sky,45,1,5.82,US
337,Damara,4.96,18.7,78.8,few clouds,88,20,2.24,CF
338,Bambous Virieux,-20.34,57.76,69.8,scattered clouds,88,40,8.05,MU
339,Nykoping,58.75,17.01,68.0,few clouds,64,20,9.17,SE
340,Rabaul,-4.2,152.17,78.55,clear sky,78,0,6.4,PG
341,Rodrigues Alves,-7.74,-72.65,66.2,overcast clouds,72,90,5.82,BR
342,Olonets,60.98,32.97,62.58,overcast clouds,70,100,8.61,RU
343,Kyrylivka,46.38,35.37,71.37,clear sky,69,2,13.06,UA
344,Robertsport,6.75,-11.37,76.87,moderate rain,89,100,12.44,LR
345,Kamiiso,41.82,140.65,64.27,broken clouds,89,58,3.09,JP
346,Mariani,26.67,94.33,76.87,moderate rain,91,100,3.87,IN
347,Ugoofaaru,5.67,73.0,83.8,clear sky,67,0,4.72,MV
348,Hualmay,-11.1,-77.61,66.33,clear sky,66,8,10.22,PE
349,Zhob,31.34,69.45,81.01,clear sky,58,2,9.4,PK
350,Cugir,45.83,23.37,70.0,clear sky,77,0,4.7,RO
351,Fier,40.72,19.56,75.4,clear sky,65,0,2.33,AL
352,Zabaykalsk,49.63,117.32,60.89,overcast clouds,75,100,5.1,RU
353,Kismayo,-0.36,42.55,76.77,broken clouds,81,58,17.43,SO
354,Lagoa,39.05,-27.98,72.68,clear sky,74,10,7.74,PT
355,Cherskiy,68.75,161.3,38.5,overcast clouds,92,100,20.4,RU
356,Karpathos,35.51,27.21,77.0,clear sky,83,0,23.04,GR
357,Rundu,-17.93,19.77,66.96,clear sky,28,0,5.91,NA
358,Eyl,7.98,49.82,77.36,overcast clouds,72,100,25.88,SO
359,Tilichiki,60.47,166.1,46.4,overcast clouds,91,100,2.82,RU
360,Kikwit,-5.04,18.82,80.28,overcast clouds,65,86,0.34,CD
361,Sitka,57.05,-135.33,55.4,broken clouds,93,75,3.36,US
362,Almaty,43.25,76.95,64.4,few clouds,55,20,4.47,KZ
363,Aksarka,66.56,67.8,52.16,broken clouds,83,52,13.0,RU
364,Okhotsk,59.38,143.3,49.78,broken clouds,71,74,10.47,RU
365,Contamana,-7.33,-75.02,78.04,broken clouds,47,80,4.25,PE
366,Lebu,-37.62,-73.65,53.94,clear sky,73,0,11.25,CL
367,Booue,-0.09,11.94,78.22,light rain,71,100,3.13,GA
368,Salur,18.53,83.22,80.15,overcast clouds,83,100,1.12,IN
369,Wanning,18.8,110.4,79.66,clear sky,85,1,3.47,CN
370,Kulunda,52.57,78.94,60.75,light rain,58,100,7.61,RU
371,Bermejo,-32.88,-68.8,62.6,clear sky,11,0,12.75,AR
372,Ayagoz,47.97,80.44,64.71,broken clouds,28,69,7.67,KZ
373,Sisimiut,66.94,-53.67,52.5,scattered clouds,66,35,9.48,GL
374,Stara Moravica,45.87,19.47,75.2,clear sky,69,0,5.82,RS
375,Maceio,-9.67,-35.74,80.6,scattered clouds,65,40,8.05,BR
376,Mezen,65.85,44.24,56.89,clear sky,88,0,2.06,RU
377,Lorengau,-2.02,147.27,80.71,few clouds,76,21,1.99,PG
378,Braco Do Norte,-28.27,-49.17,61.02,clear sky,52,0,4.65,BR
379,Sungairaya,0.7,108.9,78.91,light rain,86,100,5.79,ID
380,Gayny,60.31,54.32,51.55,broken clouds,88,76,4.27,RU
381,Chulym,55.1,80.96,53.82,overcast clouds,91,100,6.6,RU
382,San Andres,12.58,-81.7,87.8,scattered clouds,74,40,4.7,CO
383,Arman,59.7,150.17,42.37,broken clouds,65,77,10.6,RU
384,Dunedin,-45.87,170.5,48.0,scattered clouds,91,36,8.66,NZ
385,Dombarovskiy,50.76,59.54,62.92,overcast clouds,58,96,4.68,RU
386,Sao Joao Da Barra,-21.64,-41.05,64.4,overcast clouds,93,90,18.34,BR
387,Inhambane,-23.86,35.38,62.6,clear sky,82,3,2.24,MZ
388,Port Shepstone,-30.74,30.45,64.99,clear sky,52,0,7.58,ZA
389,Boffa,10.17,-14.03,76.37,overcast clouds,92,100,4.18,GN
390,Brainerd,46.36,-94.2,82.0,overcast clouds,73,90,8.05,US
391,Rabo De Peixe,37.8,-25.58,77.0,few clouds,78,20,5.82,PT
392,Aranos,-24.13,19.12,60.19,clear sky,33,0,10.16,NA
393,Marang,5.21,103.21,78.8,few clouds,94,20,3.36,MY
394,Price,39.6,-110.81,89.6,clear sky,15,1,8.05,US
395,Aswan,24.09,32.91,89.85,clear sky,17,0,13.27,EG
396,Lovington,32.94,-103.35,91.4,clear sky,26,5,4.7,US
397,Kenora,49.82,-94.43,75.2,overcast clouds,83,90,8.05,CA
398,Svetlyy,54.67,20.13,68.0,broken clouds,94,75,6.71,RU
399,Oga,46.46,10.35,63.0,few clouds,81,20,4.7,IT
400,Dongying,37.46,118.49,71.19,clear sky,75,0,4.88,CN
401,Yazoo City,32.86,-90.41,86.0,clear sky,58,1,4.7,US
402,Maxixe,-23.86,35.35,62.6,clear sky,82,3,2.24,MZ
403,Ocseny,46.31,18.76,76.57,clear sky,46,0,2.46,HU
404,Grootfontein,-19.57,18.12,58.39,clear sky,36,0,6.53,NA
405,Libreville,0.39,9.45,78.8,broken clouds,78,75,6.93,GA
406,Port Hedland,-20.32,118.57,60.8,clear sky,44,0,8.05,AU
407,Mortka,59.33,66.02,50.74,broken clouds,97,83,6.06,RU
408,Vangaindrano,-23.35,47.6,66.18,light rain,91,86,3.67,MG
409,Carmen,18.63,-91.83,87.8,scattered clouds,74,40,8.84,MX
410,Mocuba,-16.84,36.99,64.33,clear sky,87,2,3.62,MZ
411,Roald,62.58,6.13,60.8,broken clouds,77,75,12.75,NO
412,Crewe,53.1,-2.44,63.0,light rain,71,100,8.01,GB
413,Muisne,0.6,-80.03,80.6,broken clouds,74,75,9.17,EC
414,Port Macquarie,-31.43,152.92,52.0,clear sky,47,0,1.01,AU
415,Xining,36.62,101.77,55.42,light rain,83,100,1.9,CN
416,Maniitsoq,65.42,-52.9,50.29,broken clouds,78,51,11.79,GL
417,Cardston,49.2,-113.3,78.8,few clouds,22,20,26.4,CA
418,Prince Albert,53.2,-105.77,66.2,overcast clouds,82,90,10.29,CA
419,Moron,-34.65,-58.62,66.0,clear sky,27,0,9.17,AR
420,Kulotino,58.45,33.38,59.88,overcast clouds,78,97,4.56,RU
421,Nokaneng,-19.67,22.27,70.29,broken clouds,38,54,8.66,BW
422,Wanaka,-44.7,169.15,39.0,overcast clouds,87,100,1.99,NZ
423,Lakes Entrance,-37.88,147.98,45.0,broken clouds,76,53,1.99,AU
424,Ust-Tsilma,65.44,52.15,54.27,scattered clouds,87,37,0.6,RU
425,Avera,33.19,-82.53,84.99,overcast clouds,88,90,3.36,US
426,Orange Cove,36.62,-119.31,88.0,haze,43,1,6.93,US
427,Khonsa,27.02,95.57,68.54,light rain,95,99,2.62,IN
428,Merauke,-8.47,140.33,73.04,few clouds,89,15,11.88,ID
429,Ushtobe,45.25,77.98,68.16,broken clouds,25,63,3.87,KZ
430,Semily,50.6,15.34,61.0,overcast clouds,90,100,1.45,CZ
431,Hovd,48.01,91.64,58.8,overcast clouds,52,97,3.6,MN
432,Ixtapa,20.7,-105.2,88.0,broken clouds,74,75,8.05,MX
433,Liverpool,53.41,-2.98,60.8,moderate rain,82,75,16.11,GB
434,Surandai,8.97,77.4,79.56,broken clouds,76,62,9.62,IN
435,Kloulklubed,7.04,134.26,75.2,broken clouds,94,75,3.36,PW
436,Copiapo,-27.37,-70.33,57.2,few clouds,62,20,9.17,CL
437,Zhigansk,66.77,123.37,39.06,overcast clouds,78,87,15.39,RU
438,Nizhnevartovsk,60.93,76.55,46.4,fog,100,90,2.24,RU
439,Bengkulu,-3.8,102.27,76.26,overcast clouds,89,90,3.31,ID
440,Beisfjord,68.38,17.6,59.0,light rain,100,75,9.17,NO
441,Souris,49.62,-100.26,75.0,broken clouds,69,75,8.05,CA
442,Narsaq,60.92,-46.05,55.4,few clouds,58,20,10.29,GL
443,Kefamenanu,-9.45,124.48,65.39,clear sky,89,1,3.76,ID
444,Verkhniy Uslon,55.77,48.98,51.8,clear sky,87,0,4.47,RU
445,Bafq,31.61,55.41,93.85,clear sky,9,0,12.5,IR
446,Galveston,29.37,-94.97,93.99,scattered clouds,49,40,5.82,US
447,Ajdabiya,30.76,20.23,80.67,clear sky,54,0,18.39,LY
448,Makakilo City,21.35,-158.09,82.4,clear sky,61,1,5.82,US
449,Sioux Lookout,50.1,-91.92,75.2,overcast clouds,78,90,6.93,CA
450,Boa Vista,2.82,-60.67,95.0,broken clouds,39,75,2.24,BR
451,Sorland,67.67,12.69,56.73,light rain,92,100,18.19,NO
452,Arequipa,-16.4,-71.53,69.8,clear sky,21,0,11.41,PE
453,Bure,10.7,37.07,57.18,moderate rain,94,31,3.33,ET
454,Oriximina,-1.77,-55.87,99.23,clear sky,23,0,4.63,BR
455,Tashtyp,52.79,89.9,49.93,clear sky,81,0,1.79,RU
456,Tacarigua,10.09,-67.92,78.73,moderate rain,80,54,5.95,VE
457,Tauramena,5.02,-72.75,79.29,moderate rain,79,55,2.37,CO
458,Alim,9.56,122.49,80.46,light rain,80,99,2.93,PH
459,Quelimane,-17.88,36.89,71.6,scattered clouds,78,40,3.36,MZ
460,Esso,55.93,158.7,44.51,overcast clouds,82,100,2.93,RU
461,Astana,51.18,71.45,48.2,mist,93,0,6.71,KZ
462,Pangnirtung,66.15,-65.71,50.0,few clouds,76,20,9.17,CA
463,Talcahuano,-36.72,-73.12,60.8,clear sky,63,0,9.17,CL
464,Aklavik,68.22,-135.01,50.0,overcast clouds,93,90,6.93,CA
465,Saint-Pierre,-21.34,55.48,66.2,clear sky,68,0,6.93,RE
466,Dolores,-36.31,-57.68,59.31,clear sky,47,0,11.99,AR
467,Hamilton,39.18,-84.53,84.99,thunderstorm,78,90,4.7,US
468,Whitley Bay,55.04,-1.45,60.8,shower rain,72,20,6.93,GB
